slice_file_name,fsID,start,end,salience,fold,classID,class,license
100648-1-0-0.wav,100648,4.823402,5.471927,2,10,1,car_horn,CC0
100648-1-1-0.wav,100648,8.998279,10.052132,2,10,1,car_horn,CC0
100648-1-2-0.wav,100648,16.699509,17.104837,2,10,1,car_horn,CC0
100648-1-3-0.wav,100648,17.631764,19.253075,2,10,1,car_horn,CC0
100648-1-4-0.wav,100648,25.332994,27.197502,2,10,1,car_horn,CC0
102853-8-0-0.wav,102853,0.0,4.0,2,7,8,siren,CC BY
102853-8-0-1.wav,102853,0.5,4.5,2,7,8,siren,CC BY
102853-8-0-2.wav,102853,1.0,5.0,2,7,8,siren,CC BY
102853-8-0-3.wav,102853,1.5,5.5,2,7,8,siren,CC BY
102853-8-0-4.wav,102853,2.0,6.0,2,7,8,siren,CC BY
102853-8-0-5.wav,102853,2.5,6.5,2,7,8,siren,CC BY
102853-8-0-6.wav,102853,3.0,7.0,2,7,8,siren,CC BY
102853-8-1-0.wav,102853,27.214044,31.214044,2,7,8,siren,CC BY
102871-8-0-0.wav,102871,0.0,4.0,1,2,8,siren,CC BY
102871-8-0-1.wav,102871,0.5,4.5,1,2,8,siren,CC BY
102871-8-0-10.wav,102871,5.0,9.0,1,2,8,siren,CC BY
102871-8-0-11.wav,102871,5.5,9.5,1,2,8,siren,CC BY
102871-8-0-12.wav,102871,6.0,10.0,1,2,8,siren,CC BY
102871-8-0-13.wav,102871,6.5,10.5,1,2,8,siren,CC BY
102871-8-0-14.wav,102871,7.0,11.0,1,2,8,siren,CC BY
102871-8-0-15.wav,102871,7.5,11.5,1,2,8,siren,CC BY
102871-8-0-2.wav,102871,1.0,5.0,1,2,8,siren,CC BY
102871-8-0-3.wav,102871,1.5,5.5,1,2,8,siren,CC BY
102871-8-0-4.wav,102871,2.0,6.0,1,2,8,siren,CC BY
102871-8-0-5.wav,102871,2.5,6.5,1,2,8,siren,CC BY
102871-8-0-6.wav,102871,3.0,7.0,1,2,8,siren,CC BY
102871-8-0-7.wav,102871,3.5,7.5,1,2,8,siren,CC BY
102871-8-0-8.wav,102871,4.0,8.0,1,2,8,siren,CC BY
102871-8-0-9.wav,102871,4.5,8.5,1,2,8,siren,CC BY
107090-1-0-0.wav,107090,25.500254,26.099176,2,8,1,car_horn,CC BY
107090-1-1-0.wav,107090,29.715744,30.54502,2,8,1,car_horn,CC BY
111671-8-0-0.wav,111671,1.197766,5.197766,1,5,8,siren,CC BY
